"
"
"
","2017‑12‑19
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","$295
","Proprietary
","
","
"
"Komodo IDE
","Activestate
","2001
","11.0.2
","2017‑12‑19
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","$295
","Proprietary
","
","
","
"
"KWrite
"
"KWrite
","KDE Project
"
"KWrite
","KDE Project
","2000
"
"KWrite
","KDE Project
","2000
","17.12.3
"
"KWrite
","KDE Project
","2000
","17.12.3
","2017‑03‑08
"
"KWrite
","KDE Project
","2000
","17.12.3
","2017‑03‑08
","C++
"
"KWrite
","KDE Project
","2000
","17.12.3
","2017‑03‑08
","C++
","Free
"
"KWrite
","KDE Project
","2000
","17.12.3
","2017‑03‑08
","C++
","Free
","GPL
"
"KWrite
","KDE Project
","2000
","17.12.3
","2017‑03‑08
","C++
","Free
","GPL
","
"
"KWrite
","KDE Project
","2000
","17.12.3
","2017‑03‑08
","C++
","Free
","GPL
","
","
"
"KWrite
","KDE Project
","2000
","17.12.3
","2017‑03‑08
","C++
","Free
","GPL
","
","
","
"
"LE
"
"LE
","Alexander V. Lukyanov
"
"LE
","Alexander V. Lukyanov
","1997
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.3
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.3
","2016‑06‑06
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.3
","2016‑06‑06
","C++
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.3
","2016‑06‑06
","C++
","Free
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.3
","2016‑06‑06
","C++
","Free
","GPL
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.3
","2016‑06‑06
","C++
","Free
","GPL
","
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.3
","2016‑06‑06
","C++
","Free
","GPL
","
","
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.3
","2016‑06‑06
","C++
","Free
","GPL
","
","
","
"
"Leo
"
"Leo
","Edward K. Ream
"
"Leo
","Edward K. Ream
","1996
"
"Leo
","Edward K. Ream
","1996
","5.7.2
"
"Leo
","Edward K. Ream
","1996
","5.7.2
","2018‑05‑07
"
"Leo
","Edward K. Ream
","1996
","5.7.2
","2018‑05‑07
","Python
"
"Leo
","Edward K. Ream
","1996
","5.7.2
","2018‑05‑07
","Python
","Free
"
"Leo
","Edward K. Ream
","1996
","5.7.2
","2018‑05‑07
","Python
","Free
","MIT
"
"Leo
","Edward K. Ream
","1996
","5.7.2
","2018‑05‑07
","Python
","Free
","MIT
","
"
"Leo
","Edward K. Ream
","1996
","5.7.2
","2018‑05‑07
","Python
","Free
","MIT
","
","
"
"Leo
","Edward K. Ream
","1996
","5.7.2
","2018‑05‑07
","Python
","Free
","MIT
","
","
","
"
"Light Table
"
"Light Table
","Chris Granger
"
"Light Table
","Chris Granger
","2012
"
"Light Table
","Chris Granger
","2012
","0.8.1
"
"Light Table
","Chris Granger
","2012
","0.8.1
","2016‑01‑21
"
"Light Table
","Chris Granger
","2012
","0.8.1
","2016‑01‑21
","ClojureScript
"
"Light Table
","Chris Granger
","2012
","0.8.1
","2016‑01‑21
","ClojureScript
","Free
"
"Light Table
","Chris Granger
","2012
","0.8.1
","2016‑01‑21
","ClojureScript
","Free
","MIT
"
"Light Table
","Chris Granger
","2012
","0.8.1
","2016‑01‑21
","ClojureScript
","Free
","MIT
","
"
"Light Table
","Chris Granger
","2012
","0.8.1
","2016‑01‑21
","ClojureScript
","Free
","MIT
","
","
"
"Light Table
","Chris Granger
","2012
","0.8.1
","2016‑01‑21
","ClojureScript
","Free
","MIT
","
","
","
"
"Metapad
"
"Metapad
","Alexander Davidson
"
"Metapad
","Alexander Davidson
","1999
"
"Metapad
","Alexander Davidson
","1999
","3.6
"
"Metapad
","Alexander Davidson
","1999
","3.6
","2011‑05‑28
"
"Metapad
","Alexander Davidson
","1999
","3.6
","2011‑05‑28
","C
"
"Metapad
","Alexander Davidson
","1999
","3.6
","2011‑05‑28
","C
","Free
"
"Metapad
","Alexander Davidson
","1999
","3.6
","2011‑05‑28
","C
","Free
","GPL
"
"Metapad
","Alexander Davidson
","1999
","3.6
","2011‑05‑28
","C
","Free
","GPL
","
"
"Metapad
","Alexander Davidson
","1999
","3.6
","2011‑05‑28
","C
","Free
","GPL
","
","
"
"Metapad
","Alexander Davidson
","1999
","3.6
","2011‑05‑28
","C
","Free
","GPL
","
","
","
"
"mg
"
"mg
","Dave Conroy
"
"mg
","Dave Conroy
","1986
"
"mg
","Dave Conroy
","1986
","current
"
"mg
","Dave Conroy
","1986
","current
","
"
"mg
","Dave Conroy
","1986
","current
","
","C
"
"mg
","Dave Conroy
","1986
","current
","
","C
","Free
"
"mg
","Dave Conroy
","1986
","current
","
","C
","Free
","Public domain
"
"mg
","Dave Conroy
","1986
","current
","
","C
","Free
","Public domain
","
"
"mg
","Dave Conroy
","1986
","current
","
","C
","Free
","Public domain
","
","
"
"mg
","Dave Conroy
","1986
","current
","
","C
","Free
","Public domain
","
","
","
"
"MinEd
"
"MinEd
","Thomas Wolff
"
"MinEd
","Thomas Wolff
","1992
"
"MinEd
","Thomas Wolff
","1992
","2015.25
"
"MinEd
","Thomas Wolff
","1992
","2015.25
","2015‑03‑30
"
"MinEd
","Thomas Wolff
","1992
","2015.25
","2015‑03‑30
","C
"
"MinEd
","Thomas Wolff
","1992
","2015.25
","2015‑03‑30
","C
","Free
"
"MinEd
","Thomas Wolff
","1992
","2015.25
","2015‑03‑30
","C
","Free
","GPL
"
"MinEd
","Thomas Wolff
","1992
","2015.25
","2015‑03‑30
","C
","Free
","GPL
","
"
"MinEd
","Thomas Wolff
","1992
","2015.25
","2015‑03‑30
","C
","Free
","GPL
","
","
"
"MinEd
","Thomas Wolff
","1992
","2015.25
","2015‑03‑30
","C
","Free
","GPL
","
","
","
"
"MS-DOS Editor
"
"MS-DOS Editor
","Microsoft
"
"MS-DOS Editor
","Microsoft
","1991
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
","Bundled with MS-DOS, Microsoft Windows
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
","Bundled with MS-DOS, Microsoft Windows
","Proprietary
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
","Bundled with MS-DOS, Microsoft Windows
","Proprietary
","
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
","Bundled with MS-DOS, Microsoft Windows
","Proprietary
","
","
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
","Bundled with MS-DOS, Microsoft Windows
","Proprietary
","
","
","
"
"ne
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
","1993
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
","1993
","3.2.1
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
","1993
","3.2.1
","2019‑10‑02
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
","1993
","3.2.1
","2019‑10‑02
","C
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
","1993
","3.2.1
","2019‑10‑02
","C
","Free
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
","1993
","3.2.1
","2019‑10‑02
","C
","Free
","GPL
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
","1993
","3.2.1
","2019‑10‑02
","C
","Free
","GPL
","
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
","1993
","3.2.1
","2019‑10‑02
","C
","Free
","GPL
","
","
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
","1993
","3.2.1
","2019‑10‑02
","C
","Free
","GPL
","
","
","2.7 MB
"
"NEdit
"
"NEdit
","Mark Edel
"
"NEdit
","Mark Edel
","1991
"
"NEdit
","Mark Edel
","1991
","5.7
"
"NEdit
","Mark Edel
","1991
","5.7
","2017‑02‑08
"
"NEdit
","Mark Edel
","1991
","5.7
","2017‑02‑08
","C
"
"NEdit
","Mark Edel
","1991
","5.7
","2017‑02‑08
","C
","Free
"
"NEdit
","Mark Edel
","1991
","5.7
","2017‑02‑08
","C
","Free
","GPL
"
"NEdit
","Mark Edel
","1991
","5.7
","2017‑02‑08
","C
","Free
","GPL
","
"
"NEdit
","Mark Edel
","1991
","5.7
","2017‑02‑08
","C
","Free
","GPL
","
","
"
"NEdit
","Mark Edel
","1991
","5.7
","2017‑02‑08
","C
","Free
","GPL
","
","
","
"
"Notepad
"
"Notepad
","Microsoft
"
"Notepad
","Microsoft
","1985
"
"Notepad
","Microsoft
","1985
","6.0
"
"Notepad
","Microsoft
","1985
","6.0
","
"
"Notepad
","Microsoft
","1985
","6.0
","
","MASM (originally)
"
"Notepad
","Microsoft
","1985
","6.0
","
","MASM (originally)
","Bundled with Microsoft Windows
"
"Notepad
","Microsoft
","1985
","6.0
","
","MASM (originally)
","Bundled with Microsoft Windows
","Proprietary
"
"Notepad
","Microsoft
","1985
","6.0
","
","MASM (originally)
","Bundled with Microsoft Windows
","Proprietary
","
"
"Notepad
","Microsoft
","1985
","6.0
","
","MASM (originally)
","Bundled with Microsoft Windows
","Proprietary
","
","
"
"Notepad
","Microsoft
","1985
","6.0
","
","MASM (originally)
","Bundled with Microsoft Windows
","Proprietary
","
","
","
"
"Notepad++
"
"Notepad++
","Don Ho
"
"Notepad++
","Don Ho
","2003‑11‑25
"
"Notepad++
","Don Ho
","2003‑11‑25
","7.8.4
"
"Notepad++
","Don Ho
","2003‑11‑25
","7.8.4
","2020‑01‑30
"
"Notepad++
","Don Ho
","2003‑11‑25
","7.8.4
","2020‑01‑30
","C++
"
"Notepad++
","Don Ho
","2003‑11‑25
","7.8.4
","2020‑01‑30
","C++
","Free
"
"Notepad++
","Don Ho
","2003‑11‑25
","7.8.4
","2020‑01‑30
","C++
","Free
","GPL
"
"Notepad++
","Don Ho
","2003‑11‑25
","7.8.4
","2020‑01‑30
","C++
","Free
","GPL
","
"
"Notepad++
","Don Ho
","2003‑11‑25
","7.8.4
","2020‑01‑30
","C++
","Free
","GPL
","
","
"
"Notepad++
","Don Ho
","2003‑11‑25
","7.8.4
","2020‑01‑30
","C++
","Free
","GPL
","
","
","11.9 MB
"
"Notepad2
"
"Notepad2
","Florian Balmer
"
"Notepad2
","Florian Balmer
","2004‑04
"
"Notepad2
","Florian Balmer
","2004‑04
","4.2.25
"
"Notepad2
","Florian Balmer
","2004‑04
","4.2.25
","2011‑05‑06
"
"Notepad2
","Florian Balmer
","2004‑04
","4.2.25
","2011‑05‑06
","C++
"
"Notepad2
","Florian Balmer
","2004‑04
","4.2.25
","2011‑05‑06
","C++
","Free
"
"Notepad2
","Florian Balmer
","2004‑04
","4.2.25
","2011‑05‑06
","C++
","Free
","BSD
"
"Notepad2
","Florian Balmer
","2004‑04
","4.2.25
","2011‑05‑06
","C++
","Free
","BSD
","
"
"Notepad2
","Florian Balmer
","2004‑04
","4.2.25
","2011‑05‑06
","C++
","Free
","BSD
","
","
"
"Notepad2
","Florian Balmer
","2004‑04
","4.2.25
","2011‑05‑06
","C++
","Free
","BSD
","
","
","
"
"NoteTab
"
"NoteTab
","Eric Fookes, Fookes Software
"
"NoteTab
","Eric Fookes, Fookes Software
","1995
"
"NoteTab
","Eric Fookes, Fookes Software
","1995
","7.2
"
"NoteTab
","Eric Fookes, Fookes Software
","1995
","7.2
","2014‑11‑04
"
"NoteTab
","Eric Fookes, Fookes Software
","1995
","7.2
","2014‑11‑04
","Object Pascal (Delphi)
"
"NoteTab
","Eric Fookes, Fookes Software
","1995
","7.2
","2014‑11‑04
","Object Pascal (Delphi)
","Free, €39.95 Pro
"
"NoteTab
","Eric Fookes, Fookes Software
","1995
","7.2
","2014‑11‑04
","Object Pascal (Delphi)
","Free, €39.95 Pro
","Proprietary
"
"NoteTab
","Eric Fookes, Fookes Software
","1995
","7.2
","2014‑11‑04
","Object Pascal (Delphi)
","Free, €39.95 Pro
","Proprietary
","
"
"NoteTab
","Eric Fookes, Fookes Software
","1995
","7.2
","2014‑11‑04
","Object Pascal (Delphi)
","Free, €39.95 Pro
","Proprietary
","
","
"
"NoteTab
","Eric Fookes, Fookes Software
","1995
","7.2
","2014‑11‑04
","Object Pascal (Delphi)
","Free, €39.95 Pro
","Proprietary
","
","
","
"
"nvi
"
"nvi
","Keith Bostic
"
"nvi
","Keith Bostic
","1994
"
"nvi
","Keith Bostic
","1994
","1.79
"
"nvi
","Keith Bostic
","1994
","1.79
","
"
"nvi
","Keith Bostic
","1994
","1.79
","
","C
"
"nvi
","Keith Bostic
","1994
","1.79
","
","C
","Free
"
"nvi
","Keith Bostic
","1994
","1.79
","
","C
","Free
","BSD
"
"nvi
","Keith Bostic
","1994
","1.79
","
","C
","Free
","BSD
","
"
"nvi
","Keith Bostic
","1994
","1.79
","
","C
","Free
","BSD
","
","
"
"nvi
","Keith Bostic
","1994
","1.79
","
","C
","Free
","BSD
","
","
","
"
"Pico
"
"Pico
","University of Washington
"
"Pico
","University of Washington
","1992
"
"Pico
","University of Washington
","1992
","4.64
"
"Pico
","University of Washington
","1992
","4.64
","
"
"Pico
","University of Washington
","1992
","4.64
","
","C
"
"Pico
","University of Washington
","1992
","4.64
","
","C
","Free
"
"Pico
","University of Washington
","1992
","4.64
","
","C
","Free
","AL2
"
"Pico
","University of Washington
","1992
","4.64
","
","C
","Free
","AL2
","
"
"Pico
","University of Washington
","1992
","4.64
","
","C
","Free
","AL2
","
","
"
"Pico
","University of Washington
","1992
","4.64
","
","C
","Free
","AL2
","
","
","
"
"PolyEdit
"
"PolyEdit
","PolySoft Solutions
"
"PolyEdit
","PolySoft Solutions
","1998
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
","
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
","
","$27.95
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
","
","$27.95
","Shareware
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
","
","$27.95
","Shareware
","
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
","
","$27.95
","Shareware
","
","
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
","
","$27.95
","Shareware
","
","
","
"
"PSPad
"
"PSPad
","Jan Fiala
"
"PSPad
","Jan Fiala
","2002
"
"PSPad
","Jan Fiala
","2002
","5.0.3 (377)
"
"PSPad
","Jan Fiala
","2002
","5.0.3 (377)
","2020‑02‑10
"
"PSPad
","Jan Fiala
","2002
","5.0.3 (377)
","2020‑02‑10
","Object Pascal (Delphi)
"
"PSPad
","Jan Fiala
","2002
","5.0.3 (377)
","2020‑02‑10
","Object Pascal (Delphi)
","Free
"
"PSPad
","Jan Fiala
","2002
","5.0.3 (377)
","2020‑02‑10
","Object Pascal (Delphi)
","Free
","Proprietary
"
"PSPad
","Jan Fiala
","2002
","5.0.3 (377)
","2020‑02‑10
","Object Pascal (Delphi)
","Free
","Proprietary
","
"
"PSPad
","Jan Fiala
","2002
","5.0.3 (377)
","2020‑02‑10
","Object Pascal (Delphi)
","Free
","Proprietary
","
","
"
"PSPad
","Jan Fiala
","2002
","5.0.3 (377)
","2020‑02‑10
","Object Pascal (Delphi)
","Free
","Proprietary
","
","
","
"
"Q10
"
"Q10
","Baara Estudio
"
"Q10
","Baara Estudio
","2007
"
"Q10
","Baara Estudio
","2007
","1.2.21
"
"Q10
","Baara Estudio
","2007
","1.2.21
","2011‑06‑16
"
"Q10
","Baara Estudio
","2007
","1.2.21
","2011‑06‑16
","?
"
"Q10
","Baara Estudio
","2007
","1.2.21
","2011‑06‑16
","?
","Free
"
"Q10
","Baara Estudio
","2007
","1.2.21
","2011‑06‑16
","?
","Free
","Proprietary
"
"Q10
","Baara Estudio
","2007
","1.2.21
","2011‑06‑16
","?
","Free
","Proprietary
","
"
"Q10
","Baara Estudio
","2007
","1.2.21
","2011‑06‑16
","?
","Free
","Proprietary
","
","
"
"Q10
","Baara Estudio
","2007
","1.2.21
","2011‑06‑16
","?
","Free
","Proprietary
","
","
","
"
"RJ TextEd
"
"RJ TextEd
","Rickard Johansson
"
"RJ TextEd
","Rickard Johansson
","2004
"
"RJ TextEd
","Rickard Johansson
","2004
","13.10
"
"RJ TextEd
","Rickard Johansson
","2004
","13.10
","2018‑05‑07
"
"RJ TextEd
","Rickard Johansson
","2004
","13.10
","2018‑05‑07
","Object Pascal (Delphi)
"
"RJ TextEd
","Rickard Johansson
","2004
","13.10
","2018‑05‑07
","Object Pascal (Delphi)
","Free
"
"RJ TextEd
","Rickard Johansson
","2004
","13.10
","2018‑05‑07
","Object Pascal (Delphi)
","Free
","Proprietary
"
"RJ TextEd
","Rickard Johansson
","2004
","13.10
","2018‑05‑07
","Object Pascal (Delphi)
","Free
","Proprietary
","
"
"RJ TextEd
","Rickard Johansson
","2004
","13.10
","2018‑05‑07
","Object Pascal (Delphi)
","Free
","Proprietary
","
","
"
"RJ TextEd
","Rickard Johansson
","2004
","13.10
","2018‑05‑07
","Object Pascal (Delphi)
","Free
","Proprietary
","
","
","
"
"Sam
"
"Sam
","Rob Pike
"
"Sam
","Rob Pike
","1980s (early)
"
"Sam
","Rob Pike
","1980s (early)
","stable
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
","C
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
","C
","Free
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
","C
","Free
","LPL (OSI approved)
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
","C
","Free
","LPL (OSI approved)
","
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
","C
","Free
","LPL (OSI approved)
","
","
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
","C
","Free
","LPL (OSI approved)
","
","
","
"
"SciTE
"
"SciTE
","Neil Hodgson
"
"SciTE
","Neil Hodgson
","1999
"
"SciTE
","Neil Hodgson
","1999
","4.0.5
"
"SciTE
","Neil Hodgson
","1999
","4.0.5
","2018‑04‑10
"
"SciTE
","Neil Hodgson
","1999
","4.0.5
","2018‑04‑10
","C++
"
"SciTE
","Neil Hodgson
","1999
","4.0.5
","2018‑04‑10
","C++
","$41.99 for macOS. free for others
"
"SciTE
","Neil Hodgson
","1999
","4.0.5
","2018‑04‑10
","C++
","$41.99 for macOS. free for others
","HPND
"
"SciTE
","Neil Hodgson
","1999
","4.0.5
","2018‑04‑10
","C++
","$41.99 for macOS. free for others
","HPND
","
"
"SciTE
","Neil Hodgson
","1999
","4.0.5
","2018‑04‑10
","C++
","$41.99 for macOS. free for others
","HPND
","
","
"
"SciTE
","Neil Hodgson
","1999
","4.0.5
","2018‑04‑10
","C++
","$41.99 for macOS. free for others
","HPND
","
","
","
"
"SlickEdit
"
"SlickEdit
","SlickEdit, Inc.
"
"SlickEdit
","SlickEdit, Inc.
","1988
"
"SlickEdit
","SlickEdit, Inc.
","1988
","23.0.0
"
"SlickEdit
","SlickEdit, Inc.
","1988
","23.0.0
","2018‑10‑23
"
"SlickEdit
","SlickEdit, Inc.
","1988
","23.0.0
","2018‑10‑23
","C, Slick-C
"
"SlickEdit
","SlickEdit, Inc.
","1988
","23.0.0
","2018‑10‑23
","C, Slick-C
","$299
"
"SlickEdit
","SlickEdit, Inc.
","1988
","23.0.0
","2018‑10‑23
","C, Slick-C
","$299
","Proprietary
"
"SlickEdit
","SlickEdit, Inc.
","1988
","23.0.0
","2018‑10‑23
","C, Slick-C
","$299
","Proprietary
","
"
"SlickEdit
","SlickEdit, Inc.
","1988
","23.0.0
","2018‑10‑23
","C, Slick-C
","$299
","Proprietary
","
","
"
"SlickEdit
","SlickEdit, Inc.
","1988
","23.0.0
","2018‑10‑23
","C, Slick-C
","$299
","Proprietary
","
","
","
"
"Smultron
"
"Smultron
","Peter Borg
"
"Smultron
","Peter Borg
","2004
"
"Smultron
","Peter Borg
","2004
","9.2.3
"
"Smultron
","Peter Borg
","2004
","9.2.3
","2017‑02‑20
"
"Smultron
","Peter Borg
","2004
","9.2.3
","2017‑02‑20
","Objective-C
"
"Smultron
","Peter Borg
","2004
","9.2.3
","2017‑02‑20
","Objective-C
","$5
"
"Smultron
","Peter Borg
","2004
","9.2.3
","2017‑02‑20
","Objective-C
","$5
","Proprietary
"
"Smultron
","Peter Borg
","2004
","9.2.3
","2017‑02‑20
","Objective-C
","$5
","Proprietary
","
"
"Smultron
","Peter Borg
","2004
","9.2.3
","2017‑02‑20
","Objective-C
","$5
","Proprietary
","
","
"
"Smultron
","Peter Borg
","2004
","9.2.3
","2017‑02‑20
","Objective-C
","$5
","Proprietary
","
","
","
"
"Source Insight
"
"Source Insight
","Source Dynamics
"
"Source Insight
","Source Dynamics
","?
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017‑02‑26
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017‑02‑26
","Source Insight macro language
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017‑02‑26
","Source Insight macro language
","$239-$255
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017‑02‑26
","Source Insight macro language
","$239-$255
","Proprietary
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017‑02‑26
","Source Insight macro language
","$239-$255
","Proprietary
","
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017‑02‑26
","Source Insight macro language
","$239-$255
","Proprietary
","
","
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017‑02‑26
","Source Insight macro language
","$239-$255
","Proprietary
","
","
","
"
"SubEthaEdit
"
"SubEthaEdit
","TheCodingMonkeys
"
"SubEthaEdit
","TheCodingMonkeys
","2003
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","4.1
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","4.1
","2015‑02‑25
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","4.1
","2015‑02‑25
","
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","4.1
","2015‑02‑25
","
","$35 commercial use
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","4.1
","2015‑02‑25
","
","$35 commercial use
","Proprietary
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","4.1
","2015‑02‑25
","
","$35 commercial use
","Proprietary
","
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","4.1
","2015‑02‑25
","
","$35 commercial use
","Proprietary
","
","
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","4.1
","2015‑02‑25
","
","$35 commercial use
","Proprietary
","
","
","
"
"Sublime Text
"
"Sublime Text
","Jon Skinner
"
"Sublime Text
","Jon Skinner
","2008
"
"Sublime Text
","Jon Skinner
","2008
","3.2.2
"
"Sublime Text
","Jon Skinner
","2008
","3.2.2
","2019‑10‑1
"
"Sublime Text
","Jon Skinner
","2008
","3.2.2
","2019‑10‑1
","C++, Python
"
"Sublime Text
","Jon Skinner
","2008
","3.2.2
","2019‑10‑1
","C++, Python
","$80
"
"Sublime Text
","Jon Skinner
","2008
","3.2.2
","2019‑10‑1
","C++, Python
","$80
","Shareware
"
"Sublime Text
","Jon Skinner
","2008
","3.2.2
","2019‑10‑1
","C++, Python
","$80
","Shareware
","
"
"Sublime Text
","Jon Skinner
","2008
","3.2.2
","2019‑10‑1
","C++, Python
","$80
","Shareware
","
","
"
"Sublime Text
","Jon Skinner
","2008
","3.2.2
","2019‑10‑1
","C++, Python
","$80
","Shareware
","
","
","
"
"TED Notepad
"
"TED Notepad
","Juraj Simlovic
"
"TED Notepad
","Juraj Simlovic
","2001
"
"TED Notepad
","Juraj Simlovic
","2001
","6.1.1
"
"TED Notepad
","Juraj Simlovic
","2001
","6.1.1
","2016‑12‑04
"
"TED Notepad
","Juraj Simlovic
","2001
","6.1.1
","2016‑12‑04
","C
"
"TED Notepad
","Juraj Simlovic
","2001
","6.1.1
","2016‑12‑04
","C
","Free
"
"TED Notepad
","Juraj Simlovic
","2001
","6.1.1
","2016‑12‑04
","C
","Free
","Freeware
"
"TED Notepad
","Juraj Simlovic
","2001
","6.1.1
","2016‑12‑04
","C
","Free
","Freeware
","
"
"TED Notepad
","Juraj Simlovic
","2001
","6.1.1
","2016‑12‑04
","C
","Free
","Freeware
","
","
"
"TED Notepad
","Juraj Simlovic
","2001
","6.1.1
","2016‑12‑04
","C
","Free
","Freeware
","
","
","
"
"Textadept
"
"Textadept
","Mitchell
"
"Textadept
","Mitchell
","2007
"
"Textadept
","Mitchell
","2007
","10.8
"
"Textadept
","Mitchell
","2007
","10.8
","2020‑01‑01
"
"Textadept
","Mitchell
","2007
","10.8
","2020‑01‑01
","C, Lua
"
"Textadept
","Mitchell
","2007
","10.8
","2020‑01‑01
","C, Lua
","Free
"
"Textadept
","Mitchell
","2007
","10.8
","2020‑01‑01
","C, Lua
","Free
","MIT
"
"Textadept
","Mitchell
","2007
","10.8
","2020‑01‑01
","C, Lua
","Free
","MIT
","
"
"Textadept
","Mitchell
","2007
","10.8
","2020‑01‑01
","C, Lua
","Free
","MIT
","
","
"
"Textadept
","Mitchell
","2007
","10.8
","2020‑01‑01
","C, Lua
","Free
","MIT
","
","
","
"
"TextEdit
"
"TextEdit
","Apple Inc.
"
"TextEdit
","Apple Inc.
","2001
"
"TextEdit
","Apple Inc.
","2001
","1.13
"
"TextEdit
","Apple Inc.
","2001
","1.13
","2017‑07‑16
"
"TextEdit
","Apple Inc.
","2001
","1.13
","2017‑07‑16
","
"
"TextEdit
","Apple Inc.
","2001
","1.13
","2017‑07‑16
","
","Free (also bundled with macOS)
"
"TextEdit
","Apple Inc.
","2001
","1.13
","2017‑07‑16
","
","Free (also bundled with macOS)
","New BSD
"
"TextEdit
","Apple Inc.
","2001
","1.13
","2017‑07‑16
","
","Free (also bundled with macOS)
","New BSD
","
"
"TextEdit
","Apple Inc.
","2001
","1.13
","2017‑07‑16
","
","Free (also bundled with macOS)
","New BSD
","
","
"
"TextEdit
","Apple Inc.
","2001
","1.13
","2017‑07‑16
","
","Free (also bundled with macOS)
","New BSD
","
","
","
"
"TextMate
"
"TextMate
","MacroMates
"
"TextMate
","MacroMates
","2004‑10‑10
"
"TextMate
","MacroMates
","2004‑10‑10
","1.5.11
"
"TextMate
","MacroMates
","2004‑10‑10
","1.5.11
","2012‑07‑13
"
"TextMate
","MacroMates
","2004‑10‑10
","1.5.11
","2012‑07‑13
","Objective-C++
"
"TextMate
","MacroMates
","2004‑10‑10
","1.5.11
","2012‑07‑13
","Objective-C++
","$53 (€39)
"
"TextMate
","MacroMates
","2004‑10‑10
","1.5.11
","2012‑07‑13
","Objective-C++
","$53 (€39)
","Proprietary, with MIT components. Version 2 released under GPLv3
"
"TextMate
","MacroMates
","2004‑10‑10
","1.5.11
","2012‑07‑13
","Objective-C++
","$53 (€39)
","Proprietary, with MIT components. Version 2 released under GPLv3
"," (from version 2)
"
"TextMate
","MacroMates
","2004‑10‑10
","1.5.11
","2012‑07‑13
","Objective-C++
","$53 (€39)
","Proprietary, with MIT components. Version 2 released under GPLv3
"," (from version 2)
","
"
"TextMate
","MacroMates
","2004‑10‑10
","1.5.11
","2012‑07‑13
","Objective-C++
","$53 (€39)
","Proprietary, with MIT components. Version 2 released under GPLv3
